theme_id	left_form	relation	right_form	left_class	right_class	truth_kind	source_title	source_locator	note	status
alphabet_case	a	case_pair	A	Ll	Lu	ABSOLUTE	Unicode Character Database 17.0.0 (2025-08-15)	UnicodeData.txt field 13 Simple_Uppercase_Mapping U+0061	ASCII basic Latin only; U+0061 to U+0041	CANDIDATE
alphabet_case	b	case_pair	B	Ll	Lu	ABSOLUTE	Unicode Character Database 17.0.0 (2025-08-15)	UnicodeData.txt field 13 Simple_Uppercase_Mapping U+0062	ASCII basic Latin only; U+0062 to U+0042	CANDIDATE
alphabet_case	c	case_pair	C	Ll	Lu	ABSOLUTE	Unicode Character Database 17.0.0 (2025-08-15)	UnicodeData.txt field 13 Simple_Uppercase_Mapping U+0063	ASCII basic Latin only; U+0063 to U+0043	CANDIDATE
alphabet_case	d	case_pair	D	Ll	Lu	ABSOLUTE	Unicode Character Database 17.0.0 (2025-08-15)	UnicodeData.txt field 13 Simple_Uppercase_Mapping U+0064	ASCII basic Latin only; U+0064 to U+0044	CANDIDATE
alphabet_case	e	case_pair	E	Ll	Lu	ABSOLUTE	Unicode Character Database 17.0.0 (2025-08-15)	UnicodeData.txt field 13 Simple_Uppercase_Mapping U+0065	ASCII basic Latin only; U+0065 to U+0045	CANDIDATE
alphabet_case	f	case_pair	F	Ll	Lu	ABSOLUTE	Unicode Character Database 17.0.0 (2025-08-15)	UnicodeData.txt field 13 Simple_Uppercase_Mapping U+0066	ASCII basic Latin only; U+0066 to U+0046	CANDIDATE
alphabet_case	g	case_pair	G	Ll	Lu	ABSOLUTE	Unicode Character Database 17.0.0 (2025-08-15)	UnicodeData.txt field 13 Simple_Uppercase_Mapping U+0067	ASCII basic Latin only; U+0067 to U+0047	CANDIDATE
alphabet_case	h	case_pair	H	Ll	Lu	ABSOLUTE	Unicode Character Database 17.0.0 (2025-08-15)	UnicodeData.txt field 13 Simple_Uppercase_Mapping U+0068	ASCII basic Latin only; U+0068 to U+0048	CANDIDATE
alphabet_case	i	case_pair	I	Ll	Lu	ABSOLUTE	Unicode Character Database 17.0.0 (2025-08-15)	UnicodeData.txt field 13 Simple_Uppercase_Mapping U+0069	ASCII basic Latin only; U+0069 to U+0049	CANDIDATE
alphabet_case	j	case_pair	J	Ll	Lu	ABSOLUTE	Unicode Character Database 17.0.0 (2025-08-15)	UnicodeData.txt field 13 Simple_Uppercase_Mapping U+006A	ASCII basic Latin only; U+006A to U+004A	CANDIDATE
alphabet_case	k	case_pair	K	Ll	Lu	ABSOLUTE	Unicode Character Database 17.0.0 (2025-08-15)	UnicodeData.txt field 13 Simple_Uppercase_Mapping U+006B	ASCII basic Latin only; U+006B to U+004B	CANDIDATE
